ID;Nivel;Comunidad Autonoma;Grupo;Familia;Taxon;Nombre publicado con errata;Otro nombre publicado;Nombre asignado según Anthos;Estado;Categoria;Boletin Oficial;Numero;Fecha;Páginas;Poblacion referida,
1;Autonómico;Andalucía;Pinopsida;Pinaceae;Abies pinsapo;;;Abies pinsapo;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
2;Autonómico;Andalucía;Magnoliopsida;Ranunculaceae;Aconitum burnatii;;;Aconitum burnatii;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
3;Autonómico;Andalucía;Magnoliopsida;Fabaceae;Adenocarpus gibbsianus;;;Adenocarpus gibbsianus;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
4;Autonómico;Andalucía;Liliopsida;Poaceae;Agrostis canina granatensis;;;Agrostis canina granatensis;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
5;Autonómico;Andalucía;Magnoliopsida;Rosaceae;Alchemilla fontqueri;;;Alchemilla alpigena;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
6;Autonómico;Andalucía;Liliopsida;Amaryllidaceae;Allium pruinatum;;;Allium pruinatum;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
7;Autonómico;Andalucía;Liliopsida;Amaryllidaceae;Allium rouyi;;;Allium rouyi;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
8;Autonómico;Andalucía;Liliopsida;Potamogetonaceae;Althenia orientalis;;;Althenia orientalis;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
9;Autonómico;Andalucía;Magnoliopsida;Rosaceae;Amelanchier ovalis;;Amelanchier rotundifolia;Amelanchier ovalis;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
10;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Anacyclus alboranensis;;;Anacyclus alboranensis;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
11;Autonómico;Andalucía;Liliopsida;Colchicaceae;Androcymbium europaeum;;Androcymbium gramineum;Androcymbium europaeum;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
12;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Anthemis bourgaei;;;Anthemis bourgaei;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
13;Autonómico;Andalucía;Magnoliopsida;Fabaceae;Anthyllis rupestris;;;Anthyllis rupestris;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
14;Autonómico;Andalucía;Magnoliopsida;Fabaceae;Anthyllis tejedensis plumosa;;Anthyllis plumosa;Anthyllis tejedensis plumosa;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
15;Autonómico;Andalucía;Magnoliopsida;Plantaginaceae;Antirrhinum charidemi;;;Antirrhinum charidemi;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
16;Autonómico;Andalucía;Magnoliopsida;Apiaceae;Apium repens;;;Apium repens;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
17;Autonómico;Andalucía;Magnoliopsida;Ranunculaceae;Aquilegia pyrenaica cazorlensis;;;Aquilegia pyrenaica cazorlensis;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
18;Autonómico;Andalucía;Magnoliopsida;Brassicaceae;Arabis margaritae;;;Arabis margaritae;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
19;Autonómico;Andalucía;Magnoliopsida;Caryophyllaceae;Arenaria alfacarensis;;;Arenaria alfacarensis;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
20;Autonómico;Andalucía;Magnoliopsida;Caryophyllaceae;Arenaria capillipes;;;Arenaria capillipes;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
21;Autonómico;Andalucía;Magnoliopsida;Caryophyllaceae;Arenaria delaguardiae;;;Arenaria delaguardiae;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
22;Autonómico;Andalucía;Magnoliopsida;Caryophyllaceae;Arenaria nevadensis;;;Arenaria nevadensis;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
23;Autonómico;Andalucía;Magnoliopsida;Caryophyllaceae;Arenaria racemosa;;;Arenaria racemosa;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
24;Autonómico;Andalucía;Magnoliopsida;Plumbaginaceae;Armeria colorata;;;Armeria colorata;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
25;Autonómico;Andalucía;Magnoliopsida;Plumbaginaceae;Armeria velutina;;;Armeria velutina;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
26;Autonómico;Andalucía;Magnoliopsida;Plumbaginaceae;Armeria villosa carratracensis;;;Armeria villosa carratracensis;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
27;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Artemisia alba nevadensis;;;Artemisia alba;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
28;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Artemisia granatensis;;;Artemisia granatensis;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
29;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Artemisia umbelliformis;;;Artemisia umbelliformis;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
30;Autonómico;Andalucía;Polypodiopsida;Aspleniaceae;Asplenium billotii;;;Asplenium billotii;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
31;Autonómico;Andalucía;Polypodiopsida;Aspleniaceae;Asplenium marinum;;;Asplenium marinum;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
32;Autonómico;Andalucía;Polypodiopsida;Aspleniaceae;Asplenium petrarchae bivalens;;;Asplenium petrarchae bivalens;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
33;Autonómico;Andalucía;Magnoliopsida;Fabaceae;Astragalus algarbiensis;;;Astragalus algarbiensis;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
34;Autonómico;Andalucía;Magnoliopsida;Fabaceae;Astragalus edulis;;;Astragalus edulis;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
35;Autonómico;Andalucía;Magnoliopsida;Fabaceae;Astragalus tremolsianus;;;Astragalus tremolsianus;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
36;Autonómico;Andalucía;Magnoliopsida;Solanaceae;Atropa baetica;;;Atropa baetica;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
37;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Avellara fistulosa;;;Avellara fistulosa;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
38;Autonómico;Andalucía;Liliopsida;Poaceae;Avena murphyi;;;Avena murphyi;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
39;Autonómico;Andalucía;Magnoliopsida;Betulaceae;Betula pendula fontqueri;;;Betula pendula fontqueri;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
40;Autonómico;Andalucía;Magnoliopsida;Buxaceae;Buxus balearica;;;Buxus balearica;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
41;Autonómico;Andalucía;Magnoliopsida;Buxaceae;Buxus sempervirens;;;Buxus sempervirens;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
42;Autonómico;Andalucía;Magnoliopsida;Campanulaceae;Campanula primulifolia;;Campanula alata;Campanula primulifolia;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
43;Autonómico;Andalucía;Magnoliopsida;Campanulaceae;Campanula specularioides;;Campanula lusitanica specularioides;Campanula specularioides;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
44;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Carduus myriacanthus;;;Carduus myriacanthus;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
45;Autonómico;Andalucía;Liliopsida;Cyperaceae;Carex camposii;;;Carex camposii;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
46;Autonómico;Andalucía;Liliopsida;Cyperaceae;Carex furva;;;Carex furva;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
47;Autonómico;Andalucía;Liliopsida;Cyperaceae;Carex helodes;;;Carex helodes;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
48;Autonómico;Andalucía;Magnoliopsida;Apiaceae;Caropsis verticillato-inundata;;Thorella verticillato-inundata;Caropsis verticillato-inundata;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
49;Autonómico;Andalucía;Magnoliopsida;Apiaceae;Carum foetidum;;;Carum foetidum;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
50;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Castrilanthemum debeauxii;;;Castrilanthemum debeauxii;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
51;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Centaurea citricolor;;;Centaurea citricolor;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
52;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Centaurea gadorensis;;;Centaurea gadorensis;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
53;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Centaurea kunkelii;;;Centaurea kunkelii;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
54;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Centaurea lainzii;;;Centaurea lainzii;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
55;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Centaurea monticola;;;Centaurea monticola;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
56;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Centaurea nevadensis;;Centaurea debeauxii nevadensis;Centaurea nevadensis;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
57;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Centaurea pulvinata;;;Centaurea pulvinata;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
58;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Centaurea sagredoi;;;Centaurea sagredoi;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
59;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Centaurea saxifraga;;;Centaurea saxifraga;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
60;Autonómico;Andalucía;Polypodiopsida;Thelypteridaceae;Christella dentata;;;Christella dentata;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
61;Autonómico;Andalucía;Magnoliopsida;Brassicaceae;Clypeola eriocarpa;;;Clypeola eriocarpa;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
62;Autonómico;Andalucía;Magnoliopsida;Rutaceae;Cneorum tricoccon;Cneorum tricoccum;;Cneorum tricoccon;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
63;Autonómico;Andalucía;Magnoliopsida;Brassicaceae;Coincya longirostra;;;Coincya longirostra;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
64;Autonómico;Andalucía;Magnoliopsida;Ericaceae;Corema album;;;Corema album;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
65;Autonómico;Andalucía;Magnoliopsida;Brassicaceae;Coronopus navasii;;;Coronopus navasii;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
66;Autonómico;Andalucía;Polypodiopsida;Pteridaceae;Cosentinia vellea bivalens;;;Cosentinia vellea;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
67;Autonómico;Andalucía;Magnoliopsida;Rosaceae;Crataegus laciniata;;;Crataegus laciniata;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
68;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Crepis granatensis;;;Crepis granatensis;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
69;Autonómico;Andalucía;Polypodiopsida;Culcitaceae;Culcita macrocarpa;;;Culcita macrocarpa;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
70;Autonómico;Andalucía;Liliopsida;Cymodoceaceae;Cymodocea nodosa;;;Cymodocea nodosa;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
71;Autonómico;Andalucía;Magnoliopsida;Cynomoriaceae;Cynomorium coccineum coccineum;;;Cynomorium coccineum coccineum;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
72;Autonómico;Andalucía;Magnoliopsida;Fabaceae;Cytisus malacitanus;;;Cytisus malacitanus;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
73;Autonómico;Andalucía;Magnoliopsida;Ranunculaceae;Delphinium fissum sordidum;;;Delphinium fissum sordidum;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
74;Autonómico;Andalucía;Magnoliopsida;Caryophyllaceae;Dianthus broteri;;Dianthus hinoxianus;Dianthus broteri;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
75;Autonómico;Andalucía;Polypodiopsida;Athyriaceae;Diplazium caudatum;;;Diplazium caudatum;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
76;Autonómico;Andalucía;Magnoliopsida;Brassicaceae;Diplotaxis siettiana;;;Diplotaxis siettiana;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
77;Autonómico;Andalucía;Magnoliopsida;Drosophyllaceae;Drosophyllum lusitanicum;;;Drosophyllum lusitanicum;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
78;Autonómico;Andalucía;Polypodiopsida;Dryopteridaceae;Dryopteris guanchica;;;Dryopteris guanchica;Vigente;Extinta;BOJA;129;27 de marzo de 2012;114-163;,
79;Autonómico;Andalucía;Polypodiopsida;Dryopteridaceae;Dryopteris tyrrhena;;;Dryopteris tyrrhena;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
80;Autonómico;Andalucía;Magnoliopsida;Fabaceae;Echinospartum algibicum;;;Echinospartum algibicum;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
81;Autonómico;Andalucía;Magnoliopsida;Boraginaceae;Elizaldia calycina multicolor;;;Nonea calycina;Vigente;Extinta;BOJA;129;27 de marzo de 2012;114-163;,
82;Autonómico;Andalucía;Polypodiopsida;Equisetaceae;Equisetum palustre;;;Equisetum palustre;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
83;Autonómico;Andalucía;Magnoliopsida;Ericaceae;Erica andevalensis;;;Erica andevalensis;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
84;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Erigeron frigidus;;;Erigeron frigidus;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
85;Autonómico;Andalucía;Magnoliopsida;Geraniaceae;Erodium astragaloides;;;Erodium astragaloides;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
86;Autonómico;Andalucía;Magnoliopsida;Geraniaceae;Erodium cazorlanum;;;Erodium cazorlanum;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
87;Autonómico;Andalucía;Magnoliopsida;Geraniaceae;Erodium rupicola;;;Erodium rupicola;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
88;Autonómico;Andalucía;Magnoliopsida;Apiaceae;Eryngium grosii;;;Eryngium grosii;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
89;Autonómico;Andalucía;Magnoliopsida;Celastraceae;Euonymus latifolius;;;Euonymus latifolius;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
90;Autonómico;Andalucía;Magnoliopsida;Euphorbiaceae;Euphorbia gaditana;;;Euphorbia gaditana;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
91;Autonómico;Andalucía;Magnoliopsida;Euphorbiaceae;Euphorbia nevadensis;;;Euphorbia nevadensis;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
92;Autonómico;Andalucía;Magnoliopsida;Euphorbiaceae;Euphorbia transtagana;;;Euphorbia transtagana;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
93;Autonómico;Andalucía;Magnoliopsida;Brassicaceae;Euzomodendron bourgaeanum;;;Euzomodendron bourgaeanum;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
94;Autonómico;Andalucía;Liliopsida;Poaceae;Festuca clementei;;;Festuca clementei;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
95;Autonómico;Andalucía;Liliopsida;Poaceae;Festuca elegans;;;Festuca elegans;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
96;Autonómico;Andalucía;Liliopsida;Poaceae;Festuca frigida;;;Festuca frigida;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
97;Autonómico;Andalucía;Magnoliopsida;Rhamnaceae;Frangula alnus baetica;;;Frangula alnus baetica;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
98;Autonómico;Andalucía;Magnoliopsida;Cistaceae;Fumana fontanesii;;;Fumana fontanesii;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
99;Autonómico;Andalucía;Magnoliopsida;Rubiaceae;Galium pulvinatum;;;Galium pulvinatum;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
100;Autonómico;Andalucía;Magnoliopsida;Rubiaceae;Galium tunetanum;;;Galium tunetanum;Vigente;Extinta;BOJA;129;27 de marzo de 2012;114-163;,
101;Autonómico;Andalucía;Magnoliopsida;Rubiaceae;Galium viridiflorum;;;Galium viridiflorum;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
102;Autonómico;Andalucía;Liliopsida;Poaceae;Gaudinia hispanica;;;Gaudinia hispanica;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
103;Autonómico;Andalucía;Magnoliopsida;Fabaceae;Genista haenseleri;;;Genista haenseleri;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
104;Autonómico;Andalucía;Magnoliopsida;Gentianaceae;Gentiana boryi;;;Gentiana boryi;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
105;Autonómico;Andalucía;Magnoliopsida;Gentianaceae;Gentiana sierrae;;;Gentiana sierrae;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
106;Autonómico;Andalucía;Magnoliopsida;Geraniaceae;Geranium cazorlense;;;Geranium cazorlense;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
107;Autonómico;Andalucía;Magnoliopsida;Boraginaceae;Glandora nitida;;Lithodora nitida;Glandora nitida;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
108;Autonómico;Andalucía;Magnoliopsida;Caryophyllaceae;Gypsophila montserratii;;;Gypsophila montserratii;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
109;Autonómico;Andalucía;Magnoliopsida;Boraginaceae;Gyrocaryum oppositifolium;;;Gyrocaryum oppositifolium;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
110;Autonómico;Andalucía;Magnoliopsida;Amaranthaceae;Halocnemum strobilaceum;;;Halocnemum strobilaceum;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
111;Autonómico;Andalucía;Magnoliopsida;Rutaceae;Haplophyllum bastetanum;;;Haplophyllum bastetanum;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
112;Autonómico;Andalucía;Magnoliopsida;Cistaceae;Helianthemum alypoides;;;Helianthemum alypoides;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
113;Autonómico;Andalucía;Magnoliopsida;Cistaceae;Helianthemum cinereum guadiccianum;Helianthemum viscidulum guadicianum;Helianthemum viscidulum guadiccianum;Helianthemum cinereum guadiccianum;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
114;Autonómico;Andalucía;Magnoliopsida;Cistaceae;Helianthemum viscidulum raynaudii;;Helianthemum raynaudii;Helianthemum viscidulum raynaudii;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
115;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Hieracium texedense;;;Hieracium aragonense;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
116;Autonómico;Andalucía;Magnoliopsida;Fabaceae;Hippocrepis prostrata;;;Hippocrepis prostrata;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
117;Autonómico;Andalucía;Magnoliopsida;Fabaceae;Hippocrepis tavera-mendozae;;;Hippocrepis tavera-mendozae;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
118;Autonómico;Andalucía;Liliopsida;Poaceae;Holcus caespitosus;;;Holcus caespitosus;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
119;Autonómico;Andalucía;Magnoliopsida;Brassicaceae;Hormathophylla baetica;;;Hormathophylla baetica;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
120;Autonómico;Andalucía;Liliopsida;Hydrocharitaceae;Hydrocharis morsus-ranae;;;Hydrocharis morsus-ranae;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
121;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Hymenostemma pseudanthemis;;;Hymenostemma pseudanthemis;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
122;Autonómico;Andalucía;Magnoliopsida;Hypericaceae;Hypericum robertii;;;Hypericum robertii;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
123;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Hypochaeris rutea;Hypochoeris rutea;;Hypochaeris rutea;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
124;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Hypochaeris salzmanniana;Hypochoeris salzmanniana;;Hypochaeris salzmanniana;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
125;Autonómico;Andalucía;Magnoliopsida;Brassicaceae;Iberis carnosa embergeri;;;Iberis carnosa embergeri;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
126;Autonómico;Andalucía;Magnoliopsida;Aquifoliaceae;Ilex aquifolium;;;Ilex aquifolium;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
127;Autonómico;Andalucía;Lycopodiopsida;Isoetaceae;Isoetes durieui;;;Isoetes durieui;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
128;Autonómico;Andalucía;Lycopodiopsida;Isoetaceae;Isoetes setaceum;;;Isoetes setaceum;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
129;Autonómico;Andalucía;Magnoliopsida;Campanulaceae;Jasione corymbosa;;;Jasione corymbosa;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
130;Autonómico;Andalucía;Pinopsida;Cupressaceae;Juniperus oxycedrus macrocarpa;;;Juniperus oxycedrus macrocarpa;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
131;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Jurinea fontqueri;;;Jurinea fontqueri;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
132;Autonómico;Andalucía;Magnoliopsida;Apiaceae;Laserpitium latifolium nevadense;;;Laserpitium latifolium nevadense;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
133;Autonómico;Andalucía;Magnoliopsida;Apiaceae;Laserpitium longiradium;;;Laserpitium longiradium;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
134;Autonómico;Andalucía;Magnoliopsida;Fabaceae;Lathyrus nudicaulis;;;Lathyrus nudicaulis;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
135;Autonómico;Andalucía;Magnoliopsida;Lauraceae;Laurus nobilis;;;Laurus nobilis;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
136;Autonómico;Andalucía;Magnoliopsida;Asteraceae;Leontodon boryi;;;Leontodon boryi;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
137;Autonómico;Andalucía;Magnoliopsida;Plumbaginaceae;Limonium emarginatum;;;Limonium emarginatum;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
138;Autonómico;Andalucía;Magnoliopsida;Plumbaginaceae;Limonium estevei;;;Limonium estevei;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
139;Autonómico;Andalucía;Magnoliopsida;Plumbaginaceae;Limonium majus;;;Limonium majus;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
140;Autonómico;Andalucía;Magnoliopsida;Plumbaginaceae;Limonium malacitanum;;;Limonium malacitanum;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
141;Autonómico;Andalucía;Magnoliopsida;Plumbaginaceae;Limonium ovalifolium;;;Limonium ovalifolium;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
142;Autonómico;Andalucía;Magnoliopsida;Plumbaginaceae;Limonium subglabrum;;;Limonium subglabrum;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
143;Autonómico;Andalucía;Magnoliopsida;Plumbaginaceae;Limonium tabernense;;;Limonium tabernense;Vigente;En régimen de protección especial;BOJA;129;27 de marzo de 2012;114-163;,
144;Autonómico;Andalucía;Magnoliopsida;Plantaginaceae;Linaria clementei;;;Linaria clementei;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
145;Autonómico;Andalucía;Magnoliopsida;Plantaginaceae;Linaria glacialis;;;Linaria glacialis;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
146;Autonómico;Andalucía;Magnoliopsida;Plantaginaceae;Linaria huteri;;;Linaria huteri;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
147;Autonómico;Andalucía;Magnoliopsida;Plantaginaceae;Linaria nigricans;;;Linaria nigricans;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
148;Autonómico;Andalucía;Magnoliopsida;Plantaginaceae;Linaria oblongifolia benitoi;;Linaria benitoi;Linaria oblongifolia benitoi;Vigente;Vulnerable;BOJA;129;27 de marzo de 2012;114-163;,
149;Autonómico;Andalucía;Magnoliopsida;Plantaginaceae;Linaria polygalifolia lamarckii;;Linaria lamarckii;Linaria polygalifolia lamarckii;Vigente;En peligro de extinción;BOJA;129;27 de marzo de 2012;114-163;,
